# openehr.base#0.1.0-snapshot: OpenEHR Base package

## Pages

* [Home Page](index.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_terminology_identifiers.md)
* [](OperationDefinition-DV-MULTIMEDIA_is_inline-testing.md)
* [OperationDefinition](OperationDefinition-DV-PARSABLE_size.md)
* [](OperationDefinition-DV-GENERAL-TIME-SPECIFICATION_event_alignment-testing.md)
* [OperationDefinition](OperationDefinition-DV-COUNT_subtract.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_all_versions.md)
* [](OperationDefinition-ITEM-LIST_as_hierarchy-testing.md)
* [](OperationDefinition-DV-AMOUNT_valid_percentage-testing.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_code_set_for_id.md)
* [OperationDefinition](OperationDefinition-DV-MULTIMEDIA_is_external.md)
* [OperationDefinition](OperationDefinition-VERSIONED-COMPOSITION_is_persistent.md)
* [OperationDefinition](OperationDefinition-DV-DATE_magnitude.md)
* [](OperationDefinition-DV-TIME_diff-testing.md)
* [OperationDefinition](OperationDefinition-DV-DATE_less_than.md)
* [OperationDefinition](OperationDefinition-PATHABLE_path_unique.md)
* [](OperationDefinition-DV-QUANTITY_multiply-testing.md)
* [OperationDefinition](OperationDefinition-VERSION_uid.md)
* [Artifacts Summary](artifacts.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_as_hierarchy.md)
* [OperationDefinition](OperationDefinition-MEASUREMENT-SERVICE_units_equivalent.md)
* [](OperationDefinition-DV-PROPORTION_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-DV-DATE-TIME_diff-testing.md)
* [OperationDefinition](OperationDefinition-CODE-SET-ACCESS_has_lang.md)
* [OperationDefinition](OperationDefinition-DV-ORDERED_is_normal.md)
* [OperationDefinition](OperationDefinition-DV-TIME-SPECIFICATION_institution_specified.md)
* [OperationDefinition](OperationDefinition-REFERENCE-RANGE_is_in_range.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_commit_attestation.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_less_than.md)
* [OperationDefinition](OperationDefinition-TERM-MAPPING_unknown.md)
* [](OperationDefinition-DV-AMOUNT_subtract-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_version_count.md)
* [OperationDefinition](OperationDefinition-VERSION_is_branch.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_is_strictly_comparable_to.md)
* [](OperationDefinition-ITEM-TABLE_ith_row-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_is_original_version-testing.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_multiply.md)
* [OperationDefinition](OperationDefinition-DV-DATE_is_strictly_comparable_to.md)
* [](OperationDefinition-INTERVAL-EVENT_interval_start_time-testing.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_magnitude.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_less_than.md)
* [](OperationDefinition-DV-QUANTIFIED_valid_magnitude_status-testing.md)
* [](OperationDefinition-DV-COUNT_multiply-testing.md)
* [](OperationDefinition-REVISION-HISTORY_most_recent_version_time_committed-testing.md)
* [OperationDefinition](OperationDefinition-REVISION-HISTORY_most_recent_version_time_committed.md)
* [](OperationDefinition-DV-DATE_diff-testing.md)
* [OperationDefinition](OperationDefinition-PARTY-IDENTITY_purpose.md)
* [OperationDefinition](OperationDefinition-DV-DATE_add.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_terminology_identifiers-testing.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_is_integral.md)
* [](OperationDefinition-TERM-MAPPING_narrower-testing.md)
* [](OperationDefinition-DV-PROPORTION_is_equal-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_has_row_with_name.md)
* [OperationDefinition](OperationDefinition-MEASUREMENT-SERVICE_is_valid_units_string.md)
* [](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_calendar_alignment-testing.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_code_set-testing.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-ACCESS_all_codes.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_code_set_for_id-testing.md)
* [](OperationDefinition-MEASUREMENT-SERVICE_units_equivalent-testing.md)
